Country,Year,Nukes
United States of America,1945,2
Russia,1945,0
United Kingdom,1945,0
France,1945,0
China,1945,0
Israel,1945,0
India,1945,0
Pakistan,1945,0
North Korea,1945,0
United States of America,1946,9
Russia,1946,0
United Kingdom,1946,0
France,1946,0
China,1946,0
Israel,1946,0
India,1946,0
Pakistan,1946,0
North Korea,1946,0
United States of America,1947,13
Russia,1947,0
United Kingdom,1947,0
France,1947,0
China,1947,0
Israel,1947,0
India,1947,0
Pakistan,1947,0
North Korea,1947,0
United States of America,1948,50
Russia,1948,0
United Kingdom,1948,0
France,1948,0
China,1948,0
Israel,1948,0
India,1948,0
Pakistan,1948,0
North Korea,1948,0
United States of America,1949,170
Russia,1949,1
United Kingdom,1949,0
France,1949,0
China,1949,0
Israel,1949,0
India,1949,0
Pakistan,1949,0
North Korea,1949,0
United States of America,1950,299
Russia,1950,5
United Kingdom,1950,0
France,1950,0
China,1950,0
Israel,1950,0
India,1950,0
Pakistan,1950,0
North Korea,1950,0
United States of America,1951,438
Russia,1951,25
United Kingdom,1951,0
France,1951,0
China,1951,0
Israel,1951,0
India,1951,0
Pakistan,1951,0
North Korea,1951,0
United States of America,1952,841
Russia,1952,50
United Kingdom,1952,0
France,1952,0
China,1952,0
Israel,1952,0
India,1952,0
Pakistan,1952,0
North Korea,1952,0
United States of America,1953,"1,169"
Russia,1953,120
United Kingdom,1953,1
France,1953,0
China,1953,0
Israel,1953,0
India,1953,0
Pakistan,1953,0
North Korea,1953,0
United States of America,1954,"1,703"
Russia,1954,150
United Kingdom,1954,5
France,1954,0
China,1954,0
Israel,1954,0
India,1954,0
Pakistan,1954,0
North Korea,1954,0
United States of America,1955,"2,422"
Russia,1955,200
United Kingdom,1955,10
France,1955,0
China,1955,0
Israel,1955,0
India,1955,0
Pakistan,1955,0
North Korea,1955,0
United States of America,1956,"3,692"
Russia,1956,426
United Kingdom,1956,50
France,1956,0
China,1956,0
Israel,1956,0
India,1956,0
Pakistan,1956,0
North Korea,1956,0
United States of America,1957,"5,543"
Russia,1957,660
United Kingdom,1957,58
France,1957,0
China,1957,0
Israel,1957,0
India,1957,0
Pakistan,1957,0
North Korea,1957,0
United States of America,1958,"7,345"
Russia,1958,863
United Kingdom,1958,60
France,1958,0
China,1958,0
Israel,1958,0
India,1958,0
Pakistan,1958,0
North Korea,1958,0
United States of America,1959,"12,298"
Russia,1959,"1,048"
United Kingdom,1959,78
France,1959,0
China,1959,0
Israel,1959,0
India,1959,0
Pakistan,1959,0
North Korea,1959,0
United States of America,1960,"18,638"
Russia,1960,"1,627"
United Kingdom,1960,105
France,1960,0
China,1960,0
Israel,1960,0
India,1960,0
Pakistan,1960,0
North Korea,1960,0
United States of America,1961,"22,229"
Russia,1961,"2,492"
United Kingdom,1961,155
France,1961,0
China,1961,0
Israel,1961,0
India,1961,0
Pakistan,1961,0
North Korea,1961,0
United States of America,1962,"25,540"
Russia,1962,"3,346"
United Kingdom,1962,211
France,1962,0
China,1962,0
Israel,1962,0
India,1962,0
Pakistan,1962,0
North Korea,1962,0
United States of America,1963,"28,133"
Russia,1963,"4,259"
United Kingdom,1963,256
France,1963,0
China,1963,0
Israel,1963,0
India,1963,0
Pakistan,1963,0
North Korea,1963,0
United States of America,1964,"29,463"
Russia,1964,"5,242"
United Kingdom,1964,271
France,1964,4
China,1964,1
Israel,1964,0
India,1964,0
Pakistan,1964,0
North Korea,1964,0
United States of America,1965,"31,139"
Russia,1965,"6,144"
United Kingdom,1965,271
France,1965,32
China,1965,5
Israel,1965,0
India,1965,0
Pakistan,1965,0
North Korea,1965,0
United States of America,1966,"31,175"
